2026-09-16 07:34:48 [INFO] uvh_test.main: Processing video: historical-processor/data/videos/cvc7_cam_1__eb/2026-07-22/15.00.00-16.00.00[R][0@0][0].dav.mp4
2026-09-16 07:34:48 [INFO] uvh_test.detector: Loading YOLO model from /storage/users/oauser/mvsa/models/UVH-26/weights/YOLOv11-X/UVH-26-MV-YOLOv11-X.pt
2026-09-16 07:34:49 [INFO] uvh_test.detector: Loaded 14 classes.
2026-09-16 07:34:49 [INFO] uvh_test.main: Subclassifiers disabled via config.
2026-09-16 07:34:49 [INFO] uvh_test.counter: VehicleCounter initialized: line=[1018.0, 337.0] -> [1620.0, 1074.0], direction=BOTH
TEST
Video: 15.00.00-16.00.00[R][0@0][0].dav.mp4
Frames: 0-End
Processing frames: 0frames [00:00, ?frames/s]
Processing frames: 36741frames [50:23,  7.71frames/s]
Processing frames: 36743frames [50:23,  8.18frames/s]
Processing frames: 36744frames [50:23,  7.34frames/s]
Processing frames: 36745frames [50:24,  6.57frames/s]
Processing frames: 36746frames [50:24,  6.01frames/s]
Processing frames: 36748frames [50:24,  6.87frames/s]
Processing frames: 36749frames [50:24,  6.17frames/s]2026-09-16 08:25:14 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=36749 tid=819 dir=B_TO_A

Processing frames: 36750frames [50:25,  6.31frames/s]2026-09-16 08:25:14 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=36750 tid=819 dir=B_TO_A
2026-09-16 08:25:14 [INFO] uvh_test.counter: COUNTED  frame=36750 tid=819 class=SUV direction=B_TO_A
2026-09-16 08:25:14 [INFO] uvh_test.counter: COUNT: frame=36750 tid=819 class=SUV direction=B_TO_A track_age=12 point=(1411.9, 633.8)

Processing frames: 36751frames [50:25,  6.36frames/s]
Processing frames: 36753frames [50:25,  8.06frames/s]
Processing frames: 36754frames [50:25,  7.77frames/s]
Processing frames: 36755frames [50:25,  7.46frames/s]
Processing frames: 36756frames [50:25,  7.29frames/s]
Processing frames: 36758frames [50:25,  9.08frames/s]
Processing frames: 36759frames [50:26,  8.41frames/s]
Processing frames: 36760frames [50:26,  7.84frames/s]
Processing frames: 36761frames [50:26,  7.48frames/s]
Processing frames: 36763frames [50:26,  8.07frames/s]
Processing frames: 36764frames [50:26,  7.72frames/s]
Processing frames: 36765frames [50:26,  7.40frames/s]
Processing frames: 36766frames [50:27,  7.18frames/s]
Processing frames: 36768frames [50:27,  8.93frames/s]
Processing frames: 36769frames [50:27,  8.38frames/s]
Processing frames: 36770frames [50:27,  7.86frames/s]
Processing frames: 36771frames [50:27,  7.49frames/s]
Processing frames: 36773frames [50:27,  9.31frames/s]
Processing frames: 36774frames [50:27,  8.52frames/s]
Processing frames: 36775frames [50:28,  7.97frames/s]
Processing frames: 36776frames [50:28,  7.72frames/s]
Processing frames: 36779frames [50:28, 11.05frames/s]
Processing frames: 36781frames [50:28, 11.37frames/s]
Processing frames: 36784frames [50:28, 13.23frames/s]
Processing frames: 36786frames [50:28, 13.13frames/s]
Processing frames: 36789frames [50:29, 14.71frames/s]
Processing frames: 36791frames [50:29, 14.22frames/s]
Processing frames: 36794frames [50:29, 15.15frames/s]
Processing frames: 36796frames [50:29, 14.25frames/s]
Processing frames: 36799frames [50:29, 15.86frames/s]
Processing frames: 36801frames [50:29, 14.74frames/s]
Processing frames: 36804frames [50:30, 15.90frames/s]
Processing frames: 36806frames [50:30, 14.99frames/s]
Processing frames: 36809frames [50:30, 16.38frames/s]
Processing frames: 36811frames [50:30, 15.60frames/s]
Processing frames: 36814frames [50:30, 16.59frames/s]
Processing frames: 36816frames [50:30, 15.91frames/s]
Processing frames: 36819frames [50:30, 17.45frames/s]
Processing frames: 36821frames [50:31, 16.14frames/s]
Processing frames: 36824frames [50:31, 16.79frames/s]
Processing frames: 36826frames [50:31, 15.95frames/s]
Processing frames: 36829frames [50:31, 17.55frames/s]
Processing frames: 36831frames [50:31, 16.31frames/s]
Processing frames: 36834frames [50:31, 17.56frames/s]
Processing frames: 36836frames [50:31, 16.44frames/s]
Processing frames: 36839frames [50:32, 17.69frames/s]
Processing frames: 36841frames [50:32, 16.68frames/s]
Processing frames: 36844frames [50:32, 17.08frames/s]
Processing frames: 36846frames [50:32, 16.08frames/s]
Processing frames: 36849frames [50:32, 17.09frames/s]
Processing frames: 36851frames [50:32, 16.19frames/s]
Processing frames: 36854frames [50:33, 17.52frames/s]
Processing frames: 36856frames [50:33, 16.12frames/s]
Processing frames: 36859frames [50:33, 17.06frames/s]
Processing frames: 36861frames [50:33, 15.59frames/s]
Processing frames: 36864frames [50:33, 16.72frames/s]
Processing frames: 36866frames [50:33, 15.11frames/s]
Processing frames: 36869frames [50:33, 15.84frames/s]
Processing frames: 36871frames [50:34, 14.84frames/s]
Processing frames: 36874frames [50:34, 16.13frames/s]
Processing frames: 36876frames [50:34, 15.35frames/s]
Processing frames: 36879frames [50:34, 16.45frames/s]
Processing frames: 36881frames [50:34, 15.53frames/s]
Processing frames: 36884frames [50:34, 16.33frames/s]
Processing frames: 36886frames [50:35, 15.41frames/s]
Processing frames: 36889frames [50:35, 16.34frames/s]
Processing frames: 36891frames [50:35, 15.26frames/s]
Processing frames: 36894frames [50:35, 16.51frames/s]
Processing frames: 36896frames [50:35, 15.33frames/s]
Processing frames: 36899frames [50:35, 16.62frames/s]
Processing frames: 36901frames [50:36, 15.26frames/s]
Processing frames: 36904frames [50:36, 16.62frames/s]
Processing frames: 36906frames [50:36, 15.67frames/s]
Processing frames: 36909frames [50:36, 16.21frames/s]
Processing frames: 36911frames [50:36, 15.07frames/s]
Processing frames: 36914frames [50:36, 16.23frames/s]
Processing frames: 36916frames [50:36, 15.36frames/s]
Processing frames: 36919frames [50:37, 16.36frames/s]
Processing frames: 36921frames [50:37, 15.41frames/s]
Processing frames: 36924frames [50:37, 16.78frames/s]
Processing frames: 36926frames [50:37, 16.06frames/s]
Processing frames: 36929frames [50:37, 17.51frames/s]
Processing frames: 36931frames [50:37, 16.38frames/s]
Processing frames: 36934frames [50:37, 17.65frames/s]
Processing frames: 36936frames [50:38, 16.52frames/s]
Processing frames: 36939frames [50:38, 18.14frames/s]
Processing frames: 36941frames [50:38, 16.82frames/s]
Processing frames: 36944frames [50:38, 18.16frames/s]
Processing frames: 36946frames [50:38, 16.84frames/s]
Processing frames: 36949frames [50:38, 18.26frames/s]
Processing frames: 36951frames [50:38, 16.63frames/s]
Processing frames: 36954frames [50:39, 17.42frames/s]
Processing frames: 36956frames [50:39, 16.27frames/s]
Processing frames: 36959frames [50:39, 17.62frames/s]
Processing frames: 36961frames [50:39, 16.59frames/s]
Processing frames: 36964frames [50:39, 17.70frames/s]
Processing frames: 36966frames [50:39, 16.23frames/s]
Processing frames: 36969frames [50:40, 17.50frames/s]
Processing frames: 36971frames [50:40, 16.17frames/s]
Processing frames: 36974frames [50:40, 17.52frames/s]
Processing frames: 36976frames [50:40, 16.53frames/s]
Processing frames: 36979frames [50:40, 17.46frames/s]
Processing frames: 36981frames [50:40, 16.59frames/s]
Processing frames: 36984frames [50:40, 17.74frames/s]
Processing frames: 36986frames [50:41, 16.33frames/s]
Processing frames: 36989frames [50:41, 17.73frames/s]
Processing frames: 36991frames [50:41, 16.64frames/s]
Processing frames: 36994frames [50:41, 17.47frames/s]
Processing frames: 36996frames [50:41, 16.37frames/s]
Processing frames: 36999frames [50:41, 17.61frames/s]
Processing frames: 37001frames [50:41, 16.36frames/s]
Processing frames: 37004frames [50:42, 17.63frames/s]
Processing frames: 37006frames [50:42, 16.18frames/s]
Processing frames: 37009frames [50:42, 16.99frames/s]
Processing frames: 37011frames [50:42, 16.10frames/s]
Processing frames: 37014frames [50:42, 17.11frames/s]
Processing frames: 37016frames [50:42, 15.97frames/s]
Processing frames: 37019frames [50:43, 17.00frames/s]
Processing frames: 37021frames [50:43, 15.90frames/s]
Processing frames: 37024frames [50:43, 17.25frames/s]
Processing frames: 37026frames [50:43, 15.96frames/s]
Processing frames: 37029frames [50:43, 16.91frames/s]
Processing frames: 37031frames [50:43, 16.06frames/s]
Processing frames: 37034frames [50:43, 16.84frames/s]
Processing frames: 37036frames [50:44, 15.73frames/s]
Processing frames: 37039frames [50:44, 16.70frames/s]
Processing frames: 37041frames [50:44, 15.83frames/s]
Processing frames: 37044frames [50:44, 17.26frames/s]
Processing frames: 37046frames [50:44, 15.77frames/s]
Processing frames: 37049frames [50:44, 17.07frames/s]
Processing frames: 37051frames [50:44, 16.16frames/s]
Processing frames: 37054frames [50:45, 17.29frames/s]
Processing frames: 37056frames [50:45, 15.89frames/s]
Processing frames: 37059frames [50:45, 17.00frames/s]
Processing frames: 37061frames [50:45, 15.95frames/s]
Processing frames: 37064frames [50:45, 17.18frames/s]
Processing frames: 37066frames [50:45, 15.94frames/s]
Processing frames: 37069frames [50:46, 16.81frames/s]
Processing frames: 37071frames [50:46, 16.08frames/s]
Processing frames: 37074frames [50:46, 17.51frames/s]
Processing frames: 37076frames [50:46, 16.24frames/s]
Processing frames: 37079frames [50:46, 15.70frames/s]
Processing frames: 37081frames [50:46, 13.37frames/s]
Processing frames: 37083frames [50:47, 13.70frames/s]
Processing frames: 37085frames [50:47, 11.45frames/s]
Processing frames: 37087frames [50:47,  9.98frames/s]
Processing frames: 37089frames [50:47, 11.10frames/s]2026-09-16 08:25:37 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=37089 tid=823 dir=B_TO_A
2026-09-16 08:25:37 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=37090 tid=823 dir=B_TO_A
2026-09-16 08:25:37 [INFO] uvh_test.counter: COUNTED  frame=37090 tid=823 class=SUV direction=B_TO_A
2026-09-16 08:25:37 [INFO] uvh_test.counter: COUNT: frame=37090 tid=823 class=SUV direction=B_TO_A track_age=11 point=(1386.7, 628.9)

Processing frames: 37091frames [50:47,  9.59frames/s]
Processing frames: 37093frames [50:48, 10.77frames/s]
Processing frames: 37095frames [50:48,  9.61frames/s]
Processing frames: 37097frames [50:48,  8.21frames/s]
Processing frames: 37099frames [50:48,  8.71frames/s]
Processing frames: 37100frames [50:49,  7.75frames/s]
Processing frames: 37101frames [50:49,  7.91frames/s]
Processing frames: 37102frames [50:49,  8.00frames/s]
Processing frames: 37104frames [50:49,  9.74frames/s]
Processing frames: 37106frames [50:49,  8.95frames/s]
Processing frames: 37107frames [50:49,  8.48frames/s]
Processing frames: 37109frames [50:49,  9.91frames/s]
Processing frames: 37111frames [50:50,  9.86frames/s]
Processing frames: 37114frames [50:50, 11.50frames/s]
Processing frames: 37116frames [50:50, 10.26frames/s]
Processing frames: 37118frames [50:50, 11.16frames/s]
Processing frames: 37120frames [50:51, 10.03frames/s]
Processing frames: 37122frames [50:51,  8.82frames/s]
Processing frames: 37124frames [50:51,  9.84frames/s]2026-09-16 08:25:40 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=37124 tid=827 dir=B_TO_A
2026-09-16 08:25:41 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=37125 tid=827 dir=B_TO_A
2026-09-16 08:25:41 [INFO] uvh_test.counter: COUNTED  frame=37125 tid=827 class=Hatchback direction=B_TO_A
2026-09-16 08:25:41 [INFO] uvh_test.counter: COUNT: frame=37125 tid=827 class=Hatchback direction=B_TO_A track_age=3 point=(1358.8, 516.5)

Processing frames: 37126frames [50:51,  7.37frames/s]
Processing frames: 37127frames [50:52,  7.24frames/s]
Processing frames: 37129frames [50:52,  8.46frames/s]
Processing frames: 37130frames [50:52,  8.09frames/s]
Processing frames: 37131frames [50:52,  7.91frames/s]
Processing frames: 37132frames [50:52,  6.68frames/s]
Processing frames: 37134frames [50:52,  7.54frames/s]
Processing frames: 37135frames [50:53,  6.61frames/s]
Processing frames: 37136frames [50:53,  6.02frames/s]
Processing frames: 37137frames [50:53,  5.56frames/s]
Processing frames: 37139frames [50:53,  6.77frames/s]
Processing frames: 37140frames [50:53,  6.85frames/s]
Processing frames: 37141frames [50:54,  6.95frames/s]
Processing frames: 37142frames [50:54,  6.83frames/s]
Processing frames: 37144frames [50:54,  8.77frames/s]
Processing frames: 37145frames [50:54,  8.35frames/s]
Processing frames: 37146frames [50:54,  8.04frames/s]
Processing frames: 37147frames [50:54,  7.42frames/s]
Processing frames: 37149frames [50:54,  9.25frames/s]
Processing frames: 37150frames [50:55,  8.81frames/s]
Processing frames: 37151frames [50:55,  8.45frames/s]
Processing frames: 37152frames [50:55,  7.99frames/s]2026-09-16 08:25:44 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=37153 tid=832 dir=B_TO_A

Processing frames: 37154frames [50:55, 10.00frames/s]2026-09-16 08:25:44 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=37154 tid=832 dir=B_TO_A
2026-09-16 08:25:44 [INFO] uvh_test.counter: COUNTED  frame=37154 tid=832 class=Two-wheeler direction=B_TO_A
2026-09-16 08:25:44 [INFO] uvh_test.counter: COUNT: frame=37154 tid=832 class=Two-wheeler direction=B_TO_A track_age=24 point=(1186.0, 433.8)

Processing frames: 37156frames [50:55,  8.67frames/s]
Processing frames: 37157frames [50:55,  8.30frames/s]
Processing frames: 37159frames [50:56,  9.92frames/s]
Processing frames: 37161frames [50:56,  8.60frames/s]
Processing frames: 37162frames [50:56,  8.22frames/s]
Processing frames: 37164frames [50:56,  9.45frames/s]
Processing frames: 37165frames [50:56,  8.77frames/s]
Processing frames: 37166frames [50:56,  8.42frames/s]
Processing frames: 37169frames [50:57, 11.63frames/s]
Processing frames: 37171frames [50:57, 11.88frames/s]
Processing frames: 37174frames [50:57, 13.76frames/s]
Processing frames: 37176frames [50:57, 13.42frames/s]
Processing frames: 37179frames [50:57, 15.24frames/s]
Processing frames: 37181frames [50:57, 14.12frames/s]
Processing frames: 37184frames [50:58, 15.72frames/s]
Processing frames: 37186frames [50:58, 14.68frames/s]
Processing frames: 37189frames [50:58, 15.75frames/s]
Processing frames: 37191frames [50:58, 14.79frames/s]
Processing frames: 37194frames [50:58, 16.09frames/s]
Processing frames: 37196frames [50:58, 15.05frames/s]
Processing frames: 37199frames [50:58, 16.21frames/s]
Processing frames: 37201frames [50:59, 15.13frames/s]
Processing frames: 37204frames [50:59, 16.63frames/s]
Processing frames: 37206frames [50:59, 15.50frames/s]
Processing frames: 37209frames [50:59, 16.55frames/s]
Processing frames: 37211frames [50:59, 15.58frames/s]
Processing frames: 37214frames [50:59, 17.00frames/s]
Processing frames: 37216frames [51:00, 16.07frames/s]
Processing frames: 37219frames [51:00, 17.23frames/s]
Processing frames: 37221frames [51:00, 15.52frames/s]
Processing frames: 37224frames [51:00, 17.06frames/s]
Processing frames: 37226frames [51:00, 15.97frames/s]
Processing frames: 37229frames [51:00, 16.99frames/s]
Processing frames: 37231frames [51:00, 16.09frames/s]
Processing frames: 37234frames [51:01, 17.01frames/s]
Processing frames: 37236frames [51:01, 16.06frames/s]
Processing frames: 37239frames [51:01, 17.15frames/s]
Processing frames: 37241frames [51:01, 15.84frames/s]
Processing frames: 37244frames [51:01, 16.64frames/s]
Processing frames: 37246frames [51:01, 15.49frames/s]
Processing frames: 37249frames [51:02, 16.78frames/s]
Processing frames: 37251frames [51:02, 15.24frames/s]
Processing frames: 37254frames [51:02, 16.52frames/s]
Processing frames: 37256frames [51:02, 15.59frames/s]
Processing frames: 37259frames [51:02, 15.81frames/s]
Processing frames: 37261frames [51:02, 13.08frames/s]
Processing frames: 37263frames [51:03, 13.46frames/s]
Processing frames: 37265frames [51:03, 11.07frames/s]
Processing frames: 37267frames [51:03,  9.84frames/s]
Processing frames: 37269frames [51:03, 10.84frames/s]
Processing frames: 37271frames [51:03,  9.67frames/s]
Processing frames: 37273frames [51:04, 10.62frames/s]
Processing frames: 37275frames [51:04,  9.53frames/s]
Processing frames: 37277frames [51:04,  8.97frames/s]
Processing frames: 37279frames [51:04, 10.20frames/s]
Processing frames: 37281frames [51:05,  9.21frames/s]
Processing frames: 37283frames [51:05, 10.38frames/s]
Processing frames: 37285frames [51:05,  9.34frames/s]2026-09-16 08:25:54 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=37286 tid=833 dir=B_TO_A

Processing frames: 37287frames [51:05,  8.71frames/s]2026-09-16 08:25:55 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=37288 tid=833 dir=B_TO_A
2026-09-16 08:25:55 [INFO] uvh_test.counter: COUNTED  frame=37288 tid=833 class=Truck direction=B_TO_A
2026-09-16 08:25:55 [INFO] uvh_test.counter: COUNT: frame=37288 tid=833 class=Truck direction=B_TO_A track_age=29 point=(1308.6, 522.6)

Processing frames: 37289frames [51:05, 10.00frames/s]
Processing frames: 37291frames [51:06,  9.48frames/s]
Processing frames: 37293frames [51:06, 10.65frames/s]
Processing frames: 37295frames [51:06,  9.50frames/s]
Processing frames: 37297frames [51:06,  8.93frames/s]
Processing frames: 37300frames [51:06, 11.33frames/s]
Processing frames: 37302frames [51:07, 11.95frames/s]
Processing frames: 37305frames [51:07, 13.73frames/s]
Processing frames: 37307frames [51:07, 13.56frames/s]
Processing frames: 37310frames [51:07, 15.74frames/s]
Processing frames: 37312frames [51:07, 14.85frames/s]
Processing frames: 37315frames [51:07, 16.36frames/s]
Processing frames: 37317frames [51:07, 15.31frames/s]
Processing frames: 37320frames [51:08, 16.42frames/s]
Processing frames: 37322frames [51:08, 15.53frames/s]
Processing frames: 37325frames [51:08, 16.57frames/s]
Processing frames: 37327frames [51:08, 15.52frames/s]
Processing frames: 37330frames [51:08, 16.96frames/s]
Processing frames: 37332frames [51:08, 15.97frames/s]
Processing frames: 37335frames [51:09, 17.23frames/s]
Processing frames: 37337frames [51:09, 16.15frames/s]
Processing frames: 37340frames [51:09, 17.36frames/s]
Processing frames: 37342frames [51:09, 16.48frames/s]
Processing frames: 37345frames [51:09, 17.09frames/s]
Processing frames: 37347frames [51:09, 16.14frames/s]
Processing frames: 37350frames [51:09, 17.41frames/s]
Processing frames: 37352frames [51:10, 16.15frames/s]
Processing frames: 37355frames [51:10, 17.16frames/s]
Processing frames: 37357frames [51:10, 15.87frames/s]
Processing frames: 37360frames [51:10, 17.09frames/s]
Processing frames: 37362frames [51:10, 15.97frames/s]
Processing frames: 37365frames [51:10, 17.19frames/s]
Processing frames: 37367frames [51:10, 16.10frames/s]
Processing frames: 37370frames [51:11, 17.00frames/s]
Processing frames: 37372frames [51:11, 16.19frames/s]
Processing frames: 37375frames [51:11, 17.17frames/s]
Processing frames: 37377frames [51:11, 16.12frames/s]
Processing frames: 37380frames [51:11, 16.93frames/s]
Processing frames: 37382frames [51:11, 15.91frames/s]
Processing frames: 37385frames [51:12, 16.61frames/s]
Processing frames: 37387frames [51:12, 15.65frames/s]
Processing frames: 37390frames [51:12, 16.62frames/s]
Processing frames: 37392frames [51:12, 15.58frames/s]
Processing frames: 37395frames [51:12, 16.60frames/s]
Processing frames: 37397frames [51:12, 15.42frames/s]
Processing frames: 37400frames [51:12, 17.08frames/s]
Processing frames: 37402frames [51:13, 15.77frames/s]
Processing frames: 37405frames [51:13, 16.73frames/s]
Processing frames: 37407frames [51:13, 15.66frames/s]
Processing frames: 37410frames [51:13, 16.58frames/s]
Processing frames: 37412frames [51:13, 15.68frames/s]
Processing frames: 37414frames [51:13, 16.62frames/s]
Processing frames: 37416frames [51:13, 15.59frames/s]
Processing frames: 37419frames [51:14, 16.81frames/s]
Processing frames: 37421frames [51:14, 15.71frames/s]
Processing frames: 37424frames [51:14, 16.48frames/s]
Processing frames: 37426frames [51:14, 15.71frames/s]
Processing frames: 37429frames [51:14, 17.20frames/s]
Processing frames: 37431frames [51:14, 15.94frames/s]
Processing frames: 37434frames [51:15, 17.09frames/s]
Processing frames: 37436frames [51:15, 16.08frames/s]
Processing frames: 37439frames [51:15, 17.50frames/s]
Processing frames: 37441frames [51:15, 16.46frames/s]
Processing frames: 37444frames [51:15, 16.95frames/s]
Processing frames: 37446frames [51:15, 15.88frames/s]
Processing frames: 37449frames [51:15, 17.11frames/s]
Processing frames: 37451frames [51:16, 15.86frames/s]
Processing frames: 37454frames [51:16, 16.82frames/s]
Processing frames: 37456frames [51:16, 15.42frames/s]
Processing frames: 37459frames [51:16, 16.54frames/s]
Processing frames: 37461frames [51:16, 15.50frames/s]
Processing frames: 37464frames [51:16, 16.69frames/s]
Processing frames: 37466frames [51:17, 15.07frames/s]
Processing frames: 37469frames [51:17, 15.94frames/s]
Processing frames: 37471frames [51:17, 15.23frames/s]
Processing frames: 37474frames [51:17, 16.14frames/s]
Processing frames: 37476frames [51:17, 14.92frames/s]
Processing frames: 37479frames [51:17, 16.11frames/s]
Processing frames: 37481frames [51:18, 15.01frames/s]
Processing frames: 37484frames [51:18, 16.27frames/s]
Processing frames: 37486frames [51:18, 14.85frames/s]
Processing frames: 37489frames [51:18, 15.71frames/s]
Processing frames: 37491frames [51:18, 14.96frames/s]
Processing frames: 37494frames [51:18, 15.71frames/s]
Processing frames: 37496frames [51:18, 14.89frames/s]
Processing frames: 37499frames [51:19, 16.06frames/s]
Processing frames: 37501frames [51:19, 15.01frames/s]
Processing frames: 37504frames [51:19, 16.22frames/s]
Processing frames: 37506frames [51:19, 15.04frames/s]
Processing frames: 37509frames [51:19, 15.93frames/s]
Processing frames: 37511frames [51:19, 15.16frames/s]
Processing frames: 37514frames [51:20, 16.18frames/s]
Processing frames: 37516frames [51:20, 15.30frames/s]
Processing frames: 37519frames [51:20, 16.40frames/s]
Processing frames: 37521frames [51:20, 15.16frames/s]
Processing frames: 37524frames [51:20, 16.35frames/s]
Processing frames: 37526frames [51:20, 15.18frames/s]
Processing frames: 37529frames [51:21, 16.16frames/s]
Processing frames: 37531frames [51:21, 15.11frames/s]
Processing frames: 37534frames [51:21, 16.32frames/s]
Processing frames: 37536frames [51:21, 15.08frames/s]
Processing frames: 37539frames [51:21, 16.21frames/s]
Processing frames: 37541frames [51:21, 14.94frames/s]
Processing frames: 37544frames [51:22, 16.20frames/s]
Processing frames: 37546frames [51:22, 15.21frames/s]
Processing frames: 37549frames [51:22, 16.08frames/s]
Processing frames: 37551frames [51:22, 14.97frames/s]
Processing frames: 37554frames [51:22, 16.24frames/s]
Processing frames: 37556frames [51:22, 14.45frames/s]
Processing frames: 37558frames [51:22, 15.44frames/s]
Processing frames: 37560frames [51:23, 11.76frames/s]
Processing frames: 37562frames [51:23, 10.01frames/s]
Processing frames: 37564frames [51:23, 10.96frames/s]
Processing frames: 37566frames [51:23,  9.60frames/s]
Processing frames: 37568frames [51:24, 10.62frames/s]
Processing frames: 37570frames [51:24,  9.26frames/s]
Processing frames: 37572frames [51:24,  8.59frames/s]
Processing frames: 37574frames [51:24,  9.81frames/s]
Processing frames: 37576frames [51:25,  8.99frames/s]
Processing frames: 37578frames [51:25, 10.19frames/s]2026-09-16 08:26:14 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=37579 tid=837 dir=B_TO_A

Processing frames: 37580frames [51:25,  9.15frames/s]2026-09-16 08:26:14 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=37580 tid=837 dir=B_TO_A
2026-09-16 08:26:14 [INFO] uvh_test.counter: COUNTED  frame=37580 tid=837 class=Two-wheeler direction=B_TO_A
2026-09-16 08:26:14 [INFO] uvh_test.counter: COUNT: frame=37580 tid=837 class=Two-wheeler direction=B_TO_A track_age=23 point=(1168.8, 412.2)

Processing frames: 37582frames [51:25,  8.55frames/s]
Processing frames: 37584frames [51:25,  9.71frames/s]
Processing frames: 37586frames [51:26,  8.80frames/s]
Processing frames: 37587frames [51:26,  8.40frames/s]
Processing frames: 37589frames [51:26,  9.95frames/s]
Processing frames: 37591frames [51:26,  9.06frames/s]
Processing frames: 37594frames [51:26, 11.21frames/s]
Processing frames: 37596frames [51:26, 11.70frames/s]
Processing frames: 37599frames [51:27, 13.61frames/s]
Processing frames: 37601frames [51:27, 13.41frames/s]
Processing frames: 37604frames [51:27, 15.27frames/s]
Processing frames: 37606frames [51:27, 14.73frames/s]
Processing frames: 37609frames [51:27, 16.38frames/s]
Processing frames: 37611frames [51:27, 15.52frames/s]
Processing frames: 37614frames [51:28, 16.77frames/s]
Processing frames: 37616frames [51:28, 15.85frames/s]
Processing frames: 37619frames [51:28, 16.78frames/s]
Processing frames: 37621frames [51:28, 15.74frames/s]
Processing frames: 37624frames [51:28, 16.96frames/s]
Processing frames: 37626frames [51:28, 15.48frames/s]
Processing frames: 37629frames [51:28, 16.98frames/s]
Processing frames: 37631frames [51:29, 15.80frames/s]
Processing frames: 37634frames [51:29, 16.97frames/s]
Processing frames: 37636frames [51:29, 15.73frames/s]
Processing frames: 37639frames [51:29, 16.93frames/s]
Processing frames: 37641frames [51:29, 15.86frames/s]
Processing frames: 37644frames [51:29, 17.17frames/s]
Processing frames: 37646frames [51:30, 15.94frames/s]
Processing frames: 37649frames [51:30, 16.78frames/s]
Processing frames: 37651frames [51:30, 15.35frames/s]
Processing frames: 37654frames [51:30, 15.74frames/s]
Processing frames: 37656frames [51:30, 12.75frames/s]
Processing frames: 37658frames [51:30, 13.36frames/s]2026-09-16 08:26:20 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=37659 tid=838 dir=B_TO_A

Processing frames: 37660frames [51:31, 11.00frames/s]2026-09-16 08:26:20 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=37660 tid=838 dir=B_TO_A
2026-09-16 08:26:20 [INFO] uvh_test.counter: COUNTED  frame=37660 tid=838 class=SUV direction=B_TO_A
2026-09-16 08:26:20 [INFO] uvh_test.counter: COUNT: frame=37660 tid=838 class=SUV direction=B_TO_A track_age=7 point=(1399.2, 614.8)

Processing frames: 37662frames [51:31,  9.84frames/s]
Processing frames: 37664frames [51:31, 10.94frames/s]
Processing frames: 37666frames [51:31,  9.95frames/s]
Processing frames: 37668frames [51:31, 10.98frames/s]
Processing frames: 37670frames [51:32,  9.89frames/s]
Processing frames: 37672frames [51:32,  8.28frames/s]
Processing frames: 37674frames [51:32,  8.63frames/s]
Processing frames: 37675frames [51:32,  8.46frames/s]
Processing frames: 37676frames [51:32,  8.20frames/s]
Processing frames: 37677frames [51:33,  8.15frames/s]
Processing frames: 37680frames [51:33, 11.33frames/s]
Processing frames: 37682frames [51:33, 11.91frames/s]
Processing frames: 37685frames [51:33, 14.19frames/s]
Processing frames: 37687frames [51:33, 13.86frames/s]
Processing frames: 37690frames [51:33, 15.37frames/s]
Processing frames: 37692frames [51:34, 14.41frames/s]
Processing frames: 37695frames [51:34, 15.42frames/s]
Processing frames: 37697frames [51:34, 14.41frames/s]
Processing frames: 37700frames [51:34, 15.83frames/s]
Processing frames: 37702frames [51:34, 14.92frames/s]
Processing frames: 37705frames [51:34, 15.72frames/s]
Processing frames: 37707frames [51:35, 15.29frames/s]
Processing frames: 37710frames [51:35, 16.28frames/s]
Processing frames: 37712frames [51:35, 15.07frames/s]
Processing frames: 37715frames [51:35, 16.11frames/s]
Processing frames: 37717frames [51:35, 15.42frames/s]
Processing frames: 37720frames [51:35, 16.61frames/s]
Processing frames: 37722frames [51:35, 15.69frames/s]
Processing frames: 37725frames [51:36, 16.56frames/s]
Processing frames: 37727frames [51:36, 15.80frames/s]
Processing frames: 37730frames [51:36, 17.36frames/s]
Processing frames: 37732frames [51:36, 15.96frames/s]
Processing frames: 37735frames [51:36, 16.87frames/s]
Processing frames: 37737frames [51:36, 15.56frames/s]
Processing frames: 37740frames [51:37, 16.88frames/s]
Processing frames: 37742frames [51:37, 15.71frames/s]
Processing frames: 37745frames [51:37, 17.01frames/s]
Processing frames: 37747frames [51:37, 16.01frames/s]
Processing frames: 37750frames [51:37, 16.99frames/s]
Processing frames: 37752frames [51:37, 15.87frames/s]
Processing frames: 37755frames [51:37, 17.19frames/s]
